"Title","Description","RDataPath","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Tags","ResourceName"
"E.MTAB.386","Ovarian cancer Affymetrix gene expression data  used in, Angiogenic mRNA and microRNA gene expression signature predicts a novel subtype of serous ovarian cancer. PLoS ONE 2012","MetaGxOvarian/E.MTAB.386.rda","3.4","Illumina humanRef-8 v2.0","RDA","https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-386/","Dec 25 2017","Homo sapien",9606,FALSE,"Array Express","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","E.MTAB.386.rda"
"GSE2109","Ovarian cancer Affymetrix gene expression data  from EXpression Project for Oncology, International Genomics Consortium, www.intgen.org  ","MetaGxOvarian/GSE2109.rda","3.4","Affymetrix HG-U133Plus2","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE2109","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE2109.rda"
"GSE6008","Ovarian cancer Affymetrix gene expression data  used in, Lysophosphatidic acid-induced transcriptional profile represents serous epithelial ovarian carcinoma and worsened prognosis. PLoS One. 2009","MetaGxOvarian/GSE6008.rda","3.4","Affymetrix HG-U133A","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6008","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE6008.rda"
"GSE6822","Ovarian cancer Affymetrix gene expression data  used in, Discrimination between serous low malignant potential and invasive epithelial ovarian tumors using molecular profiling. Oncogene 2005","MetaGxOvarian/GSE6822.rda","3.4","Affymetrix Hu6800","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6822","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE6822.rda"
"GSE8842","Ovarian cancer Affymetrix gene expression data  used in, Analysis of gene expression in early-stage ovarian cancer. Clin Cancer Res. 2008 Dec 1","MetaGxOvarian/GSE8842.rda","3.4"," Agilent  G4100A cDNA","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE8842","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE8842.rda"
"GSE9891","Ovarian cancer Affymetrix gene expression data  used in, Novel molecular subtypes of serous and endometrioid ovarian cancer linked to clinical outcome. Clin Cancer Res. 2008 Aug 15","MetaGxOvarian/GSE9891.rda","3.4","Affymetrix HG-U133Plus2","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE9891","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE9891.rda"
"GSE12418","Ovarian cancer Affymetrix gene expression data  used in, Expression analysis of stage III serous ovarian adenocarcinoma distinguishes a sub-group of survivors. Eur J Cancer. 2006 Nov","MetaGxOvarian/GSE12418.rda","3.4","SWEGENE H_v2.1.1_27k","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE12418","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE12418.rda"
"GSE12470","Ovarian cancer Affymetrix gene expression data  used in, Gene expression profiling of advanced-stage serous ovarian cancers distinguishes novel subclasses and implicates ZEB2 in tumor progression and prognosis. Cancer Sci. 2009 Aug","MetaGxOvarian/GSE12470.rda","3.4","Agilent G4110B","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE12470","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE12470.rda"
"GSE13876","Ovarian cancer Affymetrix gene expression data  used in, Survival-related profile, pathways, and transcription factors in ovarian cancer. PLoS Med. 2009 Feb 3","MetaGxOvarian/GSE13876.rda","3.4","Operon v3 two-color","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE13876","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE13876.rda"
"GSE14764","Ovarian cancer Affymetrix gene expression data  used in, A prognostic gene expression index in ovarian cancer - validation across different independent data sets. J Pathol 2009 Jun","MetaGxOvarian/GSE14764.rda","3.4","Affymetrix HG-U133A","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE14764","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE14764.rda"
"GSE17260","Ovarian cancer Affymetrix gene expression data  used in, Gene expression profile for predicting survival in advanced-stage serous ovarian cancer across two independent datasets. PLoS One. 2010 Mar 12","MetaGxOvarian/GSE17260.rda","3.4","Agilent G4112A","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE17260","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE17260.rda"
"GSE18520","Ovarian cancer Affymetrix gene expression data  used in, A gene signature predictive for outcome in advanced ovarian cancer identifies a survival factor: microfibril-associated glycoprotein 2. Cancer Cell. 2009 Dec 8","MetaGxOvarian/GSE18520.rda","3.4","Affymetrix HG-U133Plus2","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE18520","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE18520.rda"
"GSE20565","Ovarian cancer Affymetrix gene expression data  used in, A genomic and transcriptomic approach for a differential diagnosis between primary and secondary ovarian carcinomas in patients with a previous history of breast cancer. BMC Cancer. 2010 May 21","MetaGxOvarian/GSE20565.rda","3.4","Affymetrix HG-U133Plus2","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE20565","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE20565.rda"
"GSE26193","Ovarian cancer Affymetrix gene expression data  used in, miR-141 and miR-200a act on ovarian tumorigenesis by controlling oxidative stress response. Nature medicine 17.12 (2011)","MetaGxOvarian/GSE26193.rda","3.4","Affymetrix HG-U133Plus2","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE26193","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE26193.rda"
"GSE26712","Ovarian cancer Affymetrix gene expression data  used in, A Gene Signature Predicting for Survival in Suboptimally Debulked Patients with Ovarian Cancer. Cancer Research 2008","MetaGxOvarian/GSE26712.rda","3.4","Affymetrix HG-U133A","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE26712","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE26712.rda"
"GSE30009","Ovarian cancer Affymetrix gene expression data  used in, Multidrug resistance-linked gene signature predicts overall survival of patients with primary ovarian serous carcinoma. Clin Cancer Res 2012 Jun 1","MetaGxOvarian/GSE30009.rda","3.4","TaqMan qRT-PCR","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE30009","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE30009.rda"
"GSE30161","Ovarian cancer Affymetrix gene expression data  used in, Multi-gene expression predictors of single drug responses to adjuvant chemotherapy in ovarian carcinoma: predicting platinum resistance. PloS one 7.2 (2012)","MetaGxOvarian/GSE30161.rda","3.4","Affymetrix HG-U133Plus2","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE30161","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE30161.rda"
"GSE32062","Ovarian cancer Affymetrix gene expression data  used as the training data (Japanese dataset A n = 260) in, High-risk ovarian cancer based on 126-gene expression signature is uniquely characterized by downregulation of antigen presentation pathway. Clin Cancer Res 2012 Mar 1","MetaGxOvarian/GSE32062.rda","3.4","Agilent G4112F","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE32062","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE32062.rda"
"GSE32063","Ovarian cancer Affymetrix gene expression data  used as a test set (Japanese dataset B n = 40) in, High-risk ovarian cancer based on 126-gene expression signature is uniquely characterized by downregulation of antigen presentation pathway. Clin Cancer Res 2012 Mar 1","MetaGxOvarian/GSE32063.rda","3.4","Agilent G4112F","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE32063","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE32063.rda"
"GSE44104","Ovarian cancer Affymetrix gene expression data  used in, COL11A1 promotes tumor progression and predicts poor clinical outcome in ovarian cancer. Oncogene 33.26 (2014)","MetaGxOvarian/GSE44104.rda","3.4","Affymetrix HG-U133Plus2","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE44104","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE44104.rda"
"GSE49997","Ovarian cancer Affymetrix gene expression data  used in, Validating the impact of a molecular subtype in ovarian cancer on outcomes: a study of the OVCAD Consortium. Cancer science 103.7 (2012)","MetaGxOvarian/GSE49997.rda","3.4","ABI Human Genome Survey Microarray Version 2","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE49997","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE49997.rda"
"GSE51088","Ovarian cancer Affymetrix gene expression data  used in, POSTN/TGFBI-associated stromal signature predicts poor prognosis in serous epithelial ovarian cancer. Gynecologic oncology 132.2 (2014)","MetaGxOvarian/GSE51088.rda","3.4","Agilent G4110B","RDA","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE51088","Dec 25 2017","Homo sapien",9606,FALSE,"GEO","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","GSE51088.rda"
"PMID15897565","Ovarian cancer Affymetrix gene expression data  used in, Patterns of gene expression that characterize long-term survival in advanced stage serous ovarian cancers. Clin Cancer Res. 2005 May 15; 11(10)","MetaGxOvarian/PMID15897565.rda","3.4","Affymetrix HG-U133A","RDA","https://www.ncbi.nlm.nih.gov/pubmed/15897565","Dec 25 2017","Homo sapien",9606,FALSE,"PubMed","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","PMID15897565.rda"
"PMID17290060","Ovarian cancer Affymetrix gene expression data  used in, An integrated genomic-based approach to individualized treatment of patients with advanced-stage ovarian cancer. J Clin Oncol. 2007 Feb 10","MetaGxOvarian/PMID17290060.rda","3.4","Affymetrix HG-U133A","RDA","https://www.ncbi.nlm.nih.gov/pubmed/17290060","Dec 25 2017","Homo sapien",9606,FALSE,"PubMed","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","PMID17290060.rda"
"PMID19318476","Ovarian cancer Affymetrix gene expression data  used in, Microarray analysis of early stage serous ovarian cancers shows profiles predictive of favorable outcome. Clin Cancer Res. 2009 Apr 1","MetaGxOvarian/PMID19318476.rda","3.4","Affymetrix HG-U133A","RDA","https://www.ncbi.nlm.nih.gov/pubmed/19318476","Dec 25 2017","Homo sapien",9606,FALSE,"PubMed","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","PMID19318476.rda"
"TCGAOVARIAN","Ovarian cancer Affymetrix gene expression data  used in, Integrated genomic analyses of ovarian carcinoma. Nature 2011","MetaGxOvarian/TCGAOVARIAN.rda","3.4","Affymetrix HT_HG-U133A","RDA","https://www.ncbi.nlm.nih.gov/pubmed/21720365","Dec 25 2017","Homo sapien",9606,FALSE,"GDC","Michael Zon <[email]>","ExpressionSet","ExpressionSet","ovarian cancer expression","TCGAOVARIAN.rda"
